model_name,accuracy_test,accuracy_train,weighted_f1_test,weighted_f1_train,weighted_precision_test,weighted_precision_train,weighted_recall_test,weighted_recall_train,roc_auc_ovr_test,roc_auc_ovr_train,training_time_test,training_time_train,memory_usage_test,memory_usage_train,cohens_kappa_test,cohens_kappa_train,matthews_corrcoef_test,matthews_corrcoef_train,log_loss_test,log_loss_train,confidence_mean_test,confidence_mean_train,confidence_std_test,confidence_std_train,prediction_entropy_test,prediction_entropy_train,ensemble_size,ensemble_type,family,is_ensemble,is_boosting,is_parametric,overfit_gap_f1,underfit_score_f1,brier_approx,z_time,z_mem,complexity_score,co2_proxy,cluster,tradeoff_score,complexity_reason
tabflex_parametric,0.1612983770287141,0.1612983770287141,0.0448070314171358,0.0448070314171358,0.8275366746117266,0.8275366746117266,0.1612983770287141,0.1612983770287141,0.5,0.5,15013.775729894638,15013.775729894638,4.400000000000006,4.400000000000006,0.0,0.0,0.0,0.0,1.0986122886681096,1.0986122886681096,0.3333333333333332,0.3333333333333332,5.551115123125783e-17,5.551115123125783e-17,1.0986122886681091,1.0986122886681091,1,parametric,neural_networks,True,False,True,0.0,0.0448070314171358,1.584962500721156,13.733756636196876,1.7369114465711222,15.470668082767999,232273.1409863178,1,-53962.791255179465,High time/memory with marginal F1 gain
advancedsvm_parametric,0.5772784019975031,0.5923845193508115,0.6062984364868805,0.6202162867362593,0.7384144189431137,0.7622662641630542,0.5772784019975031,0.5923845193508115,0.7758834504320093,0.8393291579760204,7536.646776199341,7536.646776199341,0.0,0.0,0.2989397967064836,0.3306250668027359,0.3440503504230315,0.3833681484501086,0.8937925619304337,0.8486311484624348,0.5926900259739525,0.5892642911193555,0.1025800358392677,0.103610439914244,0.8972903778044847,0.8997903855357794,1,parametric,kernel_methods,True,False,True,0.01391785024937875,0.6062984364868805,1.2894700966804784,6.773454012304975,-0.6123580329326753,6.161095979372299,46434.00415079096,2,-13054.517919821375,High time/memory with marginal F1 gain
xgboost_neuralnetwork_naivebayes,0.800749063670412,0.9284019975031212,0.7925860415746387,0.9285281332008586,0.7888021054938263,0.9311841766521836,0.800749063670412,0.9284019975031212,0.8076878863371143,0.9781272573212508,44.30122756958008,44.30122756958008,9.900000000000006,9.900000000000006,0.4941938142685269,0.8319882351331915,0.4980238054802556,0.8327994900923712,0.7019607805471625,0.5131584405878233,0.6062065173027442,0.626849984129341,0.1368938247970834,0.1329179856448625,0.7628653048393786,0.734708372977429,3,none,mixed,True,False,False,0.13594209162621984,0.7925860415746387,1.0127153369939372,-0.20101342087468138,4.673498295950866,4.9724848750761845,220.28718403704502,0,-68.3854645506244,High time/memory with marginal F1 gain
advancedsvm_cv,0.7425717852684145,0.7480024968789014,0.644983157188089,0.6550530315465369,0.665177906577488,0.7623089730629367,0.7425717852684145,0.7480024968789014,0.7821084709349093,0.8933656198752752,632.8908066749573,632.8908066749573,9.1,9.1,0.0589631252281853,0.0857681376651865,0.1443251590906219,0.1892594908928997,0.5823759345910502,0.489457818428566,0.7343173941816409,0.7329256707447543,0.126120615447501,0.1264423845764742,0.6399383904111129,0.6428685777917998,1,none,kernel_methods,False,False,False,0.010069874358447972,0.644983157188089,0.8401908727675834,0.34689228159657426,4.246358390586536,4.59325067218311,2907.0261231782583,3,-899.9356448159423,High time/memory with marginal F1 gain
deepgbm_randomforest_naivebayes,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7095776622470054,0.8602360391944203,428.5585408210754,428.5585408210754,7.5,7.5,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,1.0967054075125289,0.9911013742925672,0.5313160159453995,0.537420953024603,0.0579625871591408,0.0647096719420475,0.9911546275006248,0.9843385096261372,3,none,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.582211452734435,0.15668365807595486,3.3920785798578836,4.048762237933838,1735.1316368203973,3,-563.3597560631626,High time/memory with marginal F1 gain
deepgbm_advancedsvm_voting,0.784769038701623,0.8765293383270911,0.7488923832040068,0.860631903970113,0.7636371816871614,0.8874076253062118,0.784769038701623,0.8765293383270911,0.783864302524388,0.9351829676140232,1553.006010055542,1553.006010055542,4.700000000000003,4.700000000000003,0.363475905983582,0.6520216878451952,0.3994205583991327,0.6873474608259458,0.6457180519189052,0.5476350178689476,0.6431098796243389,0.6443589922247757,0.0858771897030708,0.0859868405440018,0.861311893080455,0.8598218175702969,2,voting,mixed,True,False,False,0.11173952076610627,0.7488923832040068,0.9315742313158868,1.2034082389959224,1.8970889110827431,3.3504971500786658,5203.342210746133,4,-1817.8325547937936,High time/memory with marginal F1 gain
deepgbm_advancedsvm_stacking,0.7875156054931336,0.8799625468164795,0.7567938017440741,0.8650414286407407,0.7696405305135873,0.8905583198698025,0.7875156054931336,0.8799625468164795,0.7832550752168324,0.9364429916136654,1336.6338007450104,1336.6338007450104,5.0,5.0,0.382049332271582,0.6629234358528564,0.4130655129053287,0.6971138859359238,0.64552571387362,0.5457191842364753,0.6422704704324408,0.6440852655500466,0.0873168340613558,0.086233948240916,0.861544485835326,0.8599648265990826,2,stacking,mixed,True,False,False,0.10824762689666667,0.7567938017440741,0.9312967461717796,1.0019918844662754,2.057266375594364,3.3092582600606395,4423.266445791673,4,-1553.7133957290957,High time/memory with marginal F1 gain
deepgbm_advancedsvm_randomforest,0.7882646691635455,0.8797128589263421,0.7600234937596065,0.8659875142484638,0.7678088690516702,0.8896308154835961,0.7882646691635455,0.8797128589263421,0.7989126817408587,0.9298185536281256,1679.4832775592804,1679.4832775592804,3.0999999999999943,3.0999999999999943,0.3915818506428247,0.6632130994219214,0.4190202226121559,0.6960993956630022,0.7230732044921931,0.6578846751230369,0.5535428315488115,0.5565650307163186,0.0576026627027596,0.0545529762063659,0.9745282356054444,0.9729879355673396,3,none,mixed,True,False,False,0.10596402048885722,0.7600234937596065,1.0431741263205785,1.3211432763773336,1.042809100354086,2.8639523767314197,4809.960124446576,4,-1801.9036401751957,High time/memory with marginal F1 gain
mixture_of_experts_xgboost_naivebayes,0.7712858926342072,0.9978776529338328,0.7670560141076146,0.9978823028446192,0.7641011229383198,0.9979022376371676,0.7712858926342072,0.9978776529338328,0.8022353918956978,0.9999189852368968,302.8737783432007,302.8737783432007,5.5,5.5,0.4382020407131929,0.9949940971004732,0.4391656101034811,0.9950082093631898,0.7175482452684654,0.3617626679588531,0.6503749456270154,0.708698989946375,0.142295475729663,0.1375517424381081,0.6842573035783144,0.5979454879420282,2,none,mixed,True,False,False,0.23082628873700461,0.7670560141076146,1.0352032950473926,0.039686347012375854,2.324228816447068,2.6139151634594437,791.6863618255468,3,-310.6571055226021,High time/memory with marginal F1 gain
ngboost_advancedsvm,0.8074906367041198,0.8056803995006242,0.7562910576993241,0.7542536216208675,0.8340791134369709,0.8295738586258568,0.8074906367041198,0.8056803995006242,0.8409057222823886,0.9163799056989628,768.6487138271332,768.6487138271332,4.6000000000000085,4.6000000000000085,0.3907825891377432,0.3887839710308399,0.4714863679051932,0.4637348609113155,0.5385987643056909,0.4768593844457823,0.7502879555875748,0.748903036529694,0.1195476109067549,0.1215484624521293,0.6480562909426381,0.6496819723915667,2,none,mixed,True,False,False,-0.0020374360784566337,0.7542536216208675,0.7770337662927439,0.47326647190639537,1.8436964229122053,2.5669628948186007,1973.092727544292,3,-779.5666113647258,High time/memory with marginal F1 gain
deepgbm_randomforest_weighted,0.783270911360799,0.8784019975031211,0.7565229214567099,0.8641069837149712,0.7609858145491321,0.8880549506400662,0.783270911360799,0.8784019975031211,0.7927039701727271,0.8534294573844804,397.27895307540894,397.27895307540894,5.200000000000003,5.200000000000003,0.3804750023122988,0.6583914394472956,0.4055093557412606,0.6926079498822989,0.8480948795738746,0.7995898663176377,0.4736170839049399,0.478017746665333,0.0277978281069385,0.0276074658322446,1.0511912203333078,1.0488557408007568,2,weighted,mixed,True,False,False,0.10758406225826134,0.7565229214567099,1.2235422769645516,0.12756614545731515,2.164051351935447,2.541617497392762,1009.7311384823374,3,-401.38918131271527,High time/memory with marginal F1 gain
xgboost_naivebayes,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7869929122165326,0.9705341601297514,89.94048285484314,89.94048285484314,5.099999999999994,5.099999999999994,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.863446138106869,0.6342216184837529,0.5937542787334438,0.6170424456236236,0.1516143466326275,0.1719152536180006,0.7056452012414629,0.6599234607471252,2,none,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.2456894615215068,-0.15852879471914405,2.1106588637649017,2.202130069045758,198.06064171914454,0,-85.91652805979601,High time/memory with marginal F1 gain
neuralnetwork_parametric,0.650187265917603,0.6770911360799001,0.674790706481639,0.7008403268658372,0.7397557908511869,0.7643647529611207,0.650187265917603,0.6770911360799001,0.7720866261847699,0.8220943279987826,52.294145345687866,52.294145345687866,5.1000000000000085,5.1000000000000085,0.3452081497531316,0.3919575249129037,0.3677564904080634,0.4163520172584594,0.8766767908578205,0.8374196042026826,0.5673730850054762,0.571255105362756,0.1504474618685424,0.1532866584388393,0.8996237722778575,0.8933911815025093,1,parametric,neural_networks,True,False,True,0.026049620384198224,0.674790706481639,1.2647772586330286,-0.19357298124683459,2.1106588637649093,1.9170858825180748,100.2523677805665,0,-47.0527555224756,High time/memory with marginal F1 gain
randomforest_naivebayes,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7137908537662513,0.830210573934252,4.390342473983765,4.390342473983765,4.699999999999989,4.699999999999989,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,1.429470745546192,1.3343176069838645,0.6629390649321638,0.6674022790352446,0.0380654634421609,0.0407061713044764,0.8648771344774251,0.8584763885934541,2,none,mixed,True,False,False,0.0342360064031797,0.1958417114544749,2.0622903556953402,-0.23816562728613277,1.8970889110827356,1.9089232837966028,8.380826972428789,0,-5.085494920023162,High time/memory with marginal F1 gain
xgboost_naivebayes_voting,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7869929122165326,0.9705341601297514,42.16665291786194,42.16665291786194,4.6000000000000085,4.6000000000000085,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.863446138106869,0.6342216184837529,0.5937542787334438,0.6170424456236236,0.1516143466326275,0.1719152536180006,0.7056452012414629,0.6599234607471252,2,voting,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.2456894615215068,-0.203000451677715,1.8436964229122053,1.8906959712344902,79.72432079224463,0,-38.212348905925424,High time/memory with marginal F1 gain
gradientboost_naivebayes_weighted,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7863320858185304,0.9567320562279596,1639.60875582695,1639.60875582695,1.7000000000000028,1.7000000000000028,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.87502477872422,0.690778418136049,0.5974413088247635,0.6114494642071048,0.1501047240367597,0.1588293502019499,0.7149221676482718,0.6941781439227103,2,weighted,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.2623939089203948,1.2840249198585778,0.2953142659665195,1.8293391858250974,2999.4005464561737,4,-1419.9986454932555,High time/memory with marginal F1 gain
deepgbm_randomforest_voting,0.787765293383271,0.8704744069912609,0.7668329961930068,0.8560787464538943,0.7665136265299504,0.8742842789892312,0.787765293383271,0.8704744069912609,0.7948697816039777,0.8491636036691835,408.1906068325043,408.1906068325043,3.799999999999997,3.799999999999997,0.4144292678546825,0.6392222320938412,0.431169172334793,0.6687104033500018,0.8471535727838602,0.8046134768589347,0.4709333967845502,0.476861686324902,0.0307185787137816,0.0289203710189935,1.0521644701156516,1.0493262720893606,2,voting,mixed,True,False,False,0.08924575026088744,0.7668329961930068,1.2221842583266427,0.13772357523375037,1.416556517547873,1.8042800927816234,736.490185968338,3,-351.76650761372673,High time/memory with marginal F1 gain
knn_naivebayes_logisticregression_voting,0.4459425717852684,0.5859550561797753,0.4959078623686152,0.6223188125093814,0.6577373136524591,0.8275735961146456,0.4459425717852684,0.5859550561797753,0.6490817683760702,0.896633107210029,4.6107447147369385,4.6107447147369385,3.5,3.5,0.1278196263512051,0.3600075656682003,0.1541392828429012,0.4421922588814714,0.9575312964360712,0.7545203193466172,0.5605734112960318,0.5706451045456061,0.1406240858637208,0.1422149245655532,0.8417231390528026,0.8239234219624201,3,voting,mixed,True,False,False,0.12641095014076614,0.4959078623686152,1.3814256528642999,-0.23796045945980182,1.2563790530362522,1.5184185935764503,7.001040505090914,0,-4.259672596018037,High time/memory with marginal F1 gain
logisticregression_naivebayes_knn_weighted,0.4459425717852684,0.5859550561797753,0.4959078623686152,0.6223188125093814,0.6577373136524591,0.8275735961146456,0.4459425717852684,0.5859550561797753,0.6490817683760702,0.896633107210029,4.5995917320251465,4.5995917320251465,3.5,3.5,0.1278196263512051,0.3600075656682003,0.1541392828429012,0.4421922588814714,0.9575312964360712,0.7545203193466172,0.5605734112960318,0.5706451045456061,0.1406240858637208,0.1422149245655532,0.8417231390528026,0.8239234219624201,3,weighted,mixed,True,False,False,0.12641095014076614,0.4959078623686152,1.3814256528642999,-0.23797084153764397,1.2563790530362522,1.5184082114986082,6.984057855448088,0,-4.250699574733575,High time/memory with marginal F1 gain
deepgbm_advancedsvm_parametric,0.7857677902621722,0.8766541822721599,0.751519438542983,0.861596358621054,0.7670128268878077,0.8884435474818327,0.7857677902621722,0.8766541822721599,0.7845951259328854,0.934721315533478,803.8225626945496,803.8225626945496,2.299999999999997,2.299999999999997,0.3633037079611633,0.6519034974244251,0.401389258501944,0.6878941611539376,0.6442711050311938,0.5476526644865318,0.6436142345816277,0.6444459236409164,0.0858945017147262,0.0858270020996371,0.8606681342318054,0.8597146342945524,2,parametric,mixed,True,False,True,0.11007692007807102,0.751519438542983,0.9294867282165558,0.5060090705803505,0.6156691949897611,1.3716782655701116,1102.585938622982,3,-622.3669496333282,High time/memory with marginal F1 gain
xgboost_randomforest_naivebayes_stacking_ridge,0.4716604244694132,0.5748439450686642,0.5234768679759891,0.6104692129588611,0.7428589892730216,0.8349562440709128,0.4716604244694132,0.5748439450686642,0.8059899974588591,0.9777165618345484,41.49104309082031,41.49104309082031,2.5999999999999943,2.5999999999999943,0.2035320382075452,0.3539632915094208,0.2548840224136066,0.4411252286723884,0.858019035519026,0.7252477164465905,0.512070808094063,0.5308466921108007,0.112413243108259,0.1268934801428571,0.9333682059538396,0.9119028546363048,4,stacking,mixed,True,False,False,0.086992344982872,0.5234768679759891,1.2378598075316303,-0.20362936270506338,0.775846659501382,1.3222172967963186,54.860174836804006,0,-31.974079644794966,High time/memory with marginal F1 gain
knn_naivebayes_logisticregression_weighted,0.4459425717852684,0.5859550561797753,0.4959078623686152,0.6223188125093814,0.6577373136524591,0.8275735961146456,0.4459425717852684,0.5859550561797753,0.6490817683760702,0.896633107210029,4.468343019485474,4.468343019485474,2.8999999999999915,2.8999999999999915,0.1278196263512051,0.3600075656682003,0.1541392828429012,0.4421922588814714,0.9575312964360712,0.7545203193466172,0.5605734112960318,0.5706451045456061,0.1406240858637208,0.1422149245655532,0.8417231390528026,0.8239234219624201,3,weighted,mixed,True,False,False,0.12641095014076614,0.4959078623686152,1.3814256528642999,-0.2380930182132008,0.9360241240130028,1.1979311057998019,5.352767094425059,0,-3.6788170662591306,High time/memory with marginal F1 gain
tabflex_xgboost,0.8169787765293384,0.8561173533083646,0.7763030736292205,0.8326859017445081,0.8414305386196925,0.879515218641678,0.8169787765293384,0.8561173533083646,0.8942700916501146,0.995349260917152,479.0399520397186,479.0399520397186,2.5,2.5,0.4234297666745228,0.571892558331191,0.5072807910524932,0.632437937439574,0.5078294432238609,0.3702188439442584,0.7661164402961731,0.7591918706893921,0.1229000687599182,0.1376159191131591,0.6335340142250061,0.6317945718765259,2,none,mixed,True,False,False,0.05638282811528761,0.7763030736292205,0.7326430193564676,0.20367574569927166,0.7224541713308443,1.176129917030116,563.413219046585,3,-352.17631675554713,High time/memory with marginal F1 gain
logisticregression_naivebayes_knn_voting,0.4459425717852684,0.5859550561797753,0.4959078623686152,0.6223188125093814,0.6577373136524591,0.8275735961146456,0.4459425717852684,0.5859550561797753,0.6490817683760702,0.896633107210029,4.444747686386108,4.444747686386108,2.299999999999997,2.299999999999997,0.1278196263512051,0.3600075656682003,0.1541392828429012,0.4421922588814714,0.9575312964360712,0.7545203193466172,0.5605734112960318,0.5706451045456061,0.1406240858637208,0.1422149245655532,0.8417231390528026,0.8239234219624201,3,voting,mixed,True,False,False,0.12641095014076614,0.4959078623686152,1.3814256528642999,-0.23811498261422961,0.6156691949897611,0.8775542123755316,3.9005070551345273,0,-3.1965673918513438,High time/memory with marginal F1 gain
neuralnetwork_solo,0.7802746566791511,0.8270287141073658,0.7411557769546582,0.7977413595304542,0.7635867096953095,0.832180057200026,0.7802746566791511,0.8270287141073658,0.7619383170399431,0.8727604616369916,9.347808361053469,9.347808361053469,3.0999999999999943,3.0999999999999943,0.338352199607224,0.4891342362444385,0.3793658647018843,0.5365263164159089,0.5813173857167903,0.471497444531379,0.8036690938249715,0.8107608446938332,0.1268582437883648,0.1245030830663624,0.5230120695170329,0.5109270624356476,1,none,neural_networks,False,False,False,0.056585582575796045,0.7411557769546582,0.8386637095561501,-0.23355082619933693,1.042809100354086,0.8092582741547492,7.564791261395464,0,-6.375706655851167,High time/memory with marginal F1 gain
