model_name,accuracy_test,accuracy_train,weighted_f1_test,weighted_f1_train,weighted_precision_test,weighted_precision_train,weighted_recall_test,weighted_recall_train,roc_auc_ovr_test,roc_auc_ovr_train,training_time_test,training_time_train,memory_usage_test,memory_usage_train,cohens_kappa_test,cohens_kappa_train,matthews_corrcoef_test,matthews_corrcoef_train,log_loss_test,log_loss_train,confidence_mean_test,confidence_mean_train,confidence_std_test,confidence_std_train,prediction_entropy_test,prediction_entropy_train,ensemble_size,ensemble_type,family,is_ensemble,is_boosting,is_parametric,overfit_gap_f1,underfit_score_f1,brier_approx,z_time,z_mem,complexity_score,co2_proxy,cluster,tradeoff_score,complexity_reason
ngboost_advancedsvm_randomforest,0.813732833957553,0.8132334581772784,0.7700533203426844,0.7688062998993027,0.8313992612132659,0.8331503587301345,0.813732833957553,0.8132334581772784,0.8420382116071353,0.9121139444295018,1183.5212976932526,1183.5212976932526,0.0,0.0,0.427640233631244,0.4269255822627448,0.4922866115606875,0.4902135697312785,0.6263834420141099,0.5925994885009517,0.6245076319868547,0.6238162670964914,0.0799257996336942,0.0814203473658747,0.8813719171217368,0.8814977928324242,3,none,mixed,True,False,False,-0.0012470204433816523,0.7688062998993027,0.9036802854887159,0.859462664582336,-0.6123580329326753,0.7471046316496607,884.2142431626459,4,-767.8334441588129,High time/memory with marginal F1 gain
mixture_of_experts_parametric,0.7238451935081148,1.0,0.7274073624343216,1.0,0.7316059388315237,1.0,0.7238451935081148,1.0,0.7607243588987618,1.0,1652.186618089676,1652.186618089676,0.0,0.0,0.3659692017277812,1.0,0.3664045992658249,1.0,0.9353106630389928,0.6333276628628347,0.5131828096478316,0.5559537437830046,0.1476459347488569,0.1835678368156492,0.9760243716205894,0.9138761243155016,1,parametric,other,True,False,True,0.2725926375656784,0.7274073624343216,1.3493680552569232,1.295733388209513,-0.6123580329326753,0.6833753552768377,1129.0636171206693,4,-1051.1786251065375,High time/memory with marginal F1 gain
adaboost_naivebayes_weighted,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7453212911147903,0.8330417843486833,42.52688503265381,42.52688503265381,2.299999999999997,2.299999999999997,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,1.450718117270051,1.3533025899322113,0.6607956758923283,0.6612171528397225,0.012112071149137,0.0119883665732054,0.8742475362023179,0.8736248716186638,2,weighted,mixed,True,False,False,0.0342360064031797,0.1958417114544749,2.092943833513276,-0.20266511915244714,0.6156691949897611,0.663004075837314,28.19549810931434,0,-27.396700426735297,High time/memory with marginal F1 gain
deepgbm_advancedsvm,0.7932584269662921,0.8669787765293383,0.7540753908025829,0.8472336669027926,0.7849049553257358,0.8807902727330599,0.7932584269662921,0.8669787765293383,0.7850750259178231,0.932508006739132,1128.820701599121,1128.820701599121,0.4000000000000057,0.4000000000000057,0.3711553395020466,0.6178762179176824,0.4214334245847426,0.6607748194777855,0.6430101238310673,0.5520727652000216,0.6431497375534724,0.6448623505342755,0.0870137423242593,0.0851884683023242,0.8609687925897109,0.8596585856717522,2,none,mixed,True,False,False,0.09315827610020966,0.7540753908025829,0.9276675168924791,0.8085430261916846,-0.3987880802505092,0.6597549459411753,744.7450409608077,4,-712.7252836009195,High time/memory with marginal F1 gain
deepgbm_advancedsvm_weighted,0.7897627965043695,0.8739076154806492,0.7546531559854246,0.8577748437093207,0.7720636336645257,0.8852903849809034,0.7897627965043695,0.8739076154806492,0.785990710037864,0.93357967632079,826.4291212558746,826.4291212558746,0.8999999999999915,0.8999999999999915,0.3750149425511034,0.6430690030195592,0.4143728504147973,0.6800261095083688,0.6426305262557271,0.5490279689832168,0.6447147214504743,0.644833882925519,0.0850090998909988,0.0853065435508693,0.859875151384168,0.8595024299428929,2,weighted,mixed,True,False,False,0.10312168772389607,0.7546531559854246,0.9271198733530024,0.5270530421162156,-0.13182563939781286,0.6452274027184027,533.2347154387799,3,-519.3768505597079,High time/memory with marginal F1 gain
xgboost_randomforest_naivebayes_voting,0.4716604244694132,0.5748439450686642,0.5234768679759891,0.6104692129588611,0.7428589892730216,0.8349562440709128,0.4716604244694132,0.5748439450686642,0.8059899974588591,0.9777165618345484,94.07799077033997,94.07799077033997,1.5999999999999943,1.5999999999999943,0.2035320382075452,0.3539632915094208,0.2548840224136066,0.4411252286723884,0.858019035519026,0.7252477164465905,0.512070808094063,0.5308466921108007,0.112413243108259,0.1268934801428571,0.9333682059538396,0.9119028546363048,3,voting,mixed,True,False,False,0.086992344982872,0.5234768679759891,1.2378598075316303,-0.15467727532193296,0.24192177779597418,0.5872445024740413,55.24678288368574,0,-58.04487509393114,High time/memory with marginal F1 gain
deepgbm_cv,0.7875156054931336,0.8642322097378277,0.7539593763763107,0.842238231942049,0.7703182266587868,0.8779265869904084,0.7875156054931336,0.8642322097378277,0.7263710330901909,0.8100026084626212,833.0032062530518,833.0032062530518,1.2000000000000028,1.2000000000000028,0.3772720196802399,0.6089138043488143,0.4108573268940582,0.65269224719768,0.7595901717744854,0.6922397445574766,0.5497931241989136,0.5546654462814331,0.049638282507658,0.0449259616434574,0.9929028749465942,0.9897000789642334,1,none,advanced_ensemble,False,False,False,0.08827885556573833,0.7539593763763107,1.095856973927046,0.5331727200486025,0.028351825113815576,0.5615245451624181,467.75174651008086,3,-509.65799305216575,High time/memory with marginal F1 gain
lightgbm_randomforest_naivebayes,0.3852684144818976,0.4677902621722846,0.4150353144818787,0.4824623217864387,0.7384427305160822,0.8229768843424081,0.3852684144818976,0.4677902621722846,0.811123153222776,0.9797641145076584,5.401461839675903,5.401461839675903,1.6000000000000014,1.6000000000000014,0.1597533842936257,0.2690527311377406,0.2234086588388117,0.3748197897636743,0.909206010115552,0.7698535411745523,0.5254959608673965,0.5488398387946939,0.1153601199120774,0.1354521388574413,0.9328301778419744,0.903528528948674,3,none,mixed,True,False,False,0.06742700730456003,0.4150353144818787,1.3117070019401476,-0.23722439746146634,0.24192177779597795,0.5046973803345116,2.72610364046126,0,-3.3109163334483256,High time/memory with marginal F1 gain
deepgbm_parametric,0.7732833957553059,0.9019350811485642,0.7643531193168143,0.8943824747798713,0.7592141619772786,0.9031874525170952,0.7732833957553059,0.9019350811485642,0.753529200427179,0.8174335740939461,19.64392960071564,19.64392960071564,2.5,2.5,0.4268424845242081,0.7406004615167154,0.4296771936632644,0.7551676931261315,0.8705091096575563,0.7269440812401545,0.5203557988462877,0.5375635512230329,0.1446458406979644,0.1661804039179108,0.969900076415702,0.939763006808852,1,parametric,advanced_ensemble,True,False,True,0.13002935546305705,0.7643531193168143,1.2558791755516234,-0.22396638274194378,0.7224541713308443,0.4984877885889005,9.792259025856783,0,-11.766063486212364,High time/memory with marginal F1 gain
deepgbm_solo,0.7845193508114856,0.8810861423220974,0.7565478369981755,0.8673008585345838,0.7648461851090202,0.890586669782169,0.7845193508114856,0.8810861423220974,0.7272169032141048,0.7725384770975738,399.11899399757385,399.11899399757385,1.7999999999999972,1.7999999999999972,0.3820405820733009,0.667438224602364,0.4081510232623861,0.6999986191493299,0.7646034187278006,0.6706782913292373,0.5695025324821472,0.5754368305206299,0.0253745764493942,0.0068140788935124,0.9802327752113342,0.9758914709091188,1,none,advanced_ensemble,False,False,False,0.11075302153640831,0.7565478369981755,1.1030895604453455,0.12927900098487474,0.34870675413705726,0.477985755121932,190.77319372943617,3,-237.49758790767598,High time/memory with marginal F1 gain
mixture_of_experts_xgboost_advancedsvm,0.8027465667915106,0.99250936329588,0.7806004157912524,0.992467416591947,0.7862198290594492,0.9925849118254224,0.8027465667915106,0.99250936329588,0.8502547866747605,0.9999987376209976,1057.605283498764,1057.605283498764,0.0,0.0,0.4492289518664801,0.9820883587301472,0.4707734282990716,0.9822468687433242,0.4856673695081708,0.1770140021355631,0.8155066158118012,0.8470473450790722,0.1374917597174236,0.1113338878150801,0.4786227821049673,0.4338650076832502,2,none,mixed,True,False,False,0.21186700080069465,0.7806004157912524,0.7006699055110258,0.7422500861427501,-0.6123580329326753,0.3798920532100748,401.7758426341687,4,-608.3772098604245,High time/memory with marginal F1 gain
knn_parametric,0.4004993757802746,0.5242821473158552,0.4221144594072872,0.5353938433931736,0.6737478222984487,0.8257512244129037,0.4004993757802746,0.5242821473158552,0.6521271891094154,0.8634821911380118,38.63548016548157,38.63548016548157,2.200000000000003,2.200000000000003,0.1438767140374319,0.3169808904791286,0.1921247265662717,0.4201057217189594,1.0112695216283127,0.8767262587780538,0.5098873497096189,0.5118652523581673,0.123462595665302,0.128464007118496,0.978921660629766,0.9747983807697826,1,parametric,instance_based,True,False,True,0.11327938398588644,0.4221144594072872,1.458953523855321,-0.20628754638024274,0.5622767068192235,0.35598916043898077,13.753812147266677,0,-22.306388052786833,High time/memory with marginal F1 gain
mixture_of_experts_lightgbm_naivebayes,0.7570536828963795,0.977840199750312,0.7631000792746276,0.9781316362840532,0.7708310162350587,0.979608060454939,0.7570536828963795,0.977840199750312,0.8075498701657987,0.9998771723645532,103.18108344078064,103.18108344078064,1.5999999999999943,1.5999999999999943,0.4493746222002549,0.9491847380979024,0.4505403659784202,0.950408602830116,0.7287576206263022,0.3871222439333195,0.6331848818623754,0.6988011806764917,0.1488347352266915,0.159718487844605,0.7147583437363069,0.6042683425743813,2,none,mixed,True,False,False,0.21503155700942556,0.7631000792746276,1.0513750052876067,-0.1462033971539918,0.24192177779597418,0.34571838064198235,35.671597080031944,0,-58.44176105712208,High time/memory with marginal F1 gain
gradientboost_naivebayes_voting,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.7863320858185304,0.9567320562279596,472.3356387615204,472.3356387615204,0.8999999999999986,0.8999999999999986,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.87502477872422,0.690778418136049,0.5974413088247635,0.6114494642071048,0.1501047240367597,0.1588293502019499,0.7149221676482718,0.6941781439227103,2,voting,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.2623939089203948,0.1974348409896405,-0.13182563939780906,0.3156092015918315,149.07347383289118,3,-266.05667243588397,High time/memory with marginal F1 gain
mixture_of_experts_lightgbm_advancedsvm,0.7960049937578028,0.9999375780274656,0.7798204479967334,0.9999375699373004,0.7777089248741424,0.9999375833268944,0.7960049937578028,0.9999375780274656,0.8585319205050284,0.9999998822782225,611.9737522602081,611.9737522602081,0.5999999999999943,0.5999999999999943,0.4540839284114405,0.999852327060054,0.4652680165642193,0.9998523406281346,0.4756512276663103,0.1876806526593538,0.7875053322268947,0.8345087244295192,0.1357690620103179,0.0935573808767253,0.5338734503279665,0.4742680373668309,2,none,mixed,True,False,False,0.22011712194056698,0.7798204479967334,0.6862196673469332,0.3274210340590932,-0.2920031039094337,0.2854179301496595,174.6682816760291,3,-340.32071201731316,High time/memory with marginal F1 gain
ngboost_neuralnetwork_advancedsvm,0.8002496878901373,0.8160424469413233,0.7489109196166002,0.7705994268708949,0.8252730559356622,0.8402782229664535,0.8002496878901373,0.8160424469413233,0.8276955376033237,0.9188998467296132,683.1854457855225,683.1854457855225,0.0,0.0,0.3642947957886315,0.427112519656287,0.4441767441032667,0.5012118030929086,0.5384916003501622,0.4608830197855331,0.764246652922087,0.7656902367065237,0.1160340598159037,0.1180323633401054,0.6207643850384731,0.6177169978506576,3,none,mixed,True,False,False,0.02168850725429472,0.7489109196166002,0.7768791613855406,0.39371050697918664,-0.6123580329326753,0.2813524740465113,192.21591540432547,3,-379.2869950540097,High time/memory with marginal F1 gain
adaboost_randomforest_weighted,0.6901373283395755,0.6952559300873907,0.7099914837697306,0.7150223473043453,0.7579714523229713,0.7626975412637418,0.6901373283395755,0.6952559300873907,0.8182789220227933,0.8332158576845705,4.749661207199097,4.749661207199097,1.6000000000000083,1.6000000000000083,0.3939713734615037,0.4032985769875868,0.4115842365676072,0.4210869852054161,0.9961492568845804,0.9928674300989416,0.3845766253514998,0.3853212756544423,0.0229088713051229,0.023846333258494,1.0888295650791442,1.088484341161939,2,weighted,mixed,True,False,False,0.005030863534614682,0.7099914837697306,1.4371395928926103,-0.23783114500863023,0.24192177779598165,0.25409063278735144,1.206844421662754,0,-2.386208004162371,High time/memory with marginal F1 gain
lightgbm_naivebayes,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.787350100917166,0.9705854963755716,4.288888692855835,4.288888692855835,1.6000000000000014,1.6000000000000014,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.9365947520336264,0.7075847109452728,0.6148642319642418,0.6464922813064824,0.1532357582962012,0.1821153385001536,0.714988062534279,0.6487158877259979,2,none,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.3512206040815413,-0.23826006848453413,0.24192177779597795,0.25366170931144383,1.087926836876335,0,-2.64618800234871,High time/memory with marginal F1 gain
lightgbm_naivebayes_voting,0.1927590511860174,0.2636704119850187,0.1958417114544749,0.2300777178576546,0.5811472489035218,0.7910810886309817,0.1927590511860174,0.2636704119850187,0.787350100917166,0.9705854963755716,1.8351249694824217,1.8351249694824217,1.6000000000000014,1.6000000000000014,-0.0011679370543398,0.1075868177163935,-0.0019116832883477,0.1855876518635519,0.9365947520336264,0.7075847109452728,0.6148642319642418,0.6464922813064824,0.1532357582962012,0.1821153385001536,0.714988062534279,0.6487158877259979,2,voting,mixed,True,False,False,0.0342360064031797,0.1958417114544749,1.3512206040815413,-0.24054422570423356,0.24192177779597795,0.2513775520917444,0.46130922261092827,0,-1.293982617808922,High time/memory with marginal F1 gain
xgboost_neuralnetwork_advancedsvm,0.8247191011235955,0.8750312109862671,0.7922500517132884,0.8589263420586745,0.8334958670418778,0.8884716911478723,0.8247191011235955,0.8750312109862671,0.8584536510396443,0.9810652850633514,485.9121868610382,485.9121868610382,0.2000000000000028,0.2000000000000028,0.4765442773264698,0.6459078058219653,0.5291966490218447,0.6834944387122011,0.4832186057386478,0.328887262660936,0.7846635921479586,0.7874165913358607,0.1256477473893658,0.1339549508107158,0.5565283527458303,0.5443041237952382,3,none,mixed,True,False,False,0.06667629034538602,0.7922500517132884,0.6971370861644264,0.21007296505379308,-0.5055730565915922,0.20449990846220084,99.36899773375015,3,-262.0976429255558,High time/memory with marginal F1 gain
ngboost_neuralnetwork_randomforest,0.8124843945068664,0.8297128589263421,0.7742434461652649,0.7975821578882828,0.8227296384279114,0.843396657688124,0.8124843945068664,0.8297128589263421,0.8352760164096713,0.8891424782444735,201.62450170516968,201.62450170516968,0.5999999999999943,0.5999999999999943,0.4295086052966702,0.4919734767565905,0.4877869736239611,0.5454539354795989,0.6134587106754749,0.582730991430505,0.646035938941341,0.649407957160254,0.0769089858414192,0.076453888965024,0.8599904426231849,0.8562350631386109,3,none,mixed,True,False,False,0.023338711723017935,0.7742434461652649,0.885033839681645,-0.05456448244570903,-0.2920031039094337,0.15343241364485727,30.935733946565822,0,-106.40515419573273,High time/memory with marginal F1 gain
tabflex_cv,0.7350811485642946,0.7352059925093632,0.622846136529942,0.6230128915587654,0.5403442949746026,0.5405278514216779,0.7350811485642946,0.7352059925093632,0.4955796141193045,0.4901922539403354,297.3299412727356,297.3299412727356,1.2999999999999972,1.2999999999999972,0.0,0.0,0.0,0.0,0.7592919767560903,0.7590371151983958,0.7683446407318115,0.7683446407318115,1.774594011294539e-06,1.7783348766897689e-06,0.699592649936676,0.699592649936676,1,none,neural_networks,False,False,False,0.00016675502882335103,0.622846136529942,1.0954267694527895,0.03452570528117805,0.08174431328435333,0.11627001856553137,34.57055779186932,3,-155.3462360582117,High time/memory with marginal F1 gain
lightgbm_advancedsvm_naivebayes,0.7410736579275905,0.8866416978776529,0.7556273931784404,0.8936041471896076,0.7781562221094418,0.9195835654126412,0.7410736579275905,0.8866416978776529,0.8230938866893804,0.9850256502814952,492.66512799263,492.66512799263,0.0,0.0,0.4464908577103734,0.7652615283142865,0.4525488384513492,0.7821956689146113,0.7295252343065353,0.5604289710275828,0.5745656148437089,0.6044226978333892,0.1299828966495895,0.131704833550844,0.8186200680864338,0.7825039339829929,3,none,mixed,True,False,False,0.13797675401116716,0.7556273931784404,1.0524824377373976,0.21635913641291837,-0.6123580329326753,0.10400110348024305,51.2377169574687,3,-255.8244799946303,High time/memory with marginal F1 gain
deepgbm_randomforest,0.7867665418227215,0.8823970037453184,0.7593340518418973,0.8680227513196508,0.7630211985268165,0.8916600388505375,0.7867665418227215,0.8823970037453184,0.7918089232537865,0.8557201415461864,618.3185148239136,618.3185148239136,0.2000000000000028,0.2000000000000028,0.3945304928079617,0.6716887657431323,0.4182763835758374,0.703626433868545,0.8470004882468182,0.797749743077108,0.4727731447000031,0.4782277171975561,0.0286233951463871,0.0276292980986321,1.051489798526981,1.0487496410259642,2,none,mixed,True,False,False,0.1086886994777535,0.7593340518418973,1.2219634040242153,0.33332724054471286,-0.5055730565915922,0.07775418395312061,48.07685154323891,3,-318.0752936687627,High time/memory with marginal F1 gain
deepgbm_randomforest_stacking,0.7820224719101123,0.8814606741573033,0.7597055239418695,0.8683661779212641,0.7603633047853532,0.8898208885657645,0.7820224719101123,0.8814606741573033,0.7934502824429177,0.8556579685544607,395.296434879303,395.296434879303,0.0,0.0,0.3961951833632527,0.6698032305122074,0.4131530478943776,0.70072028293257,0.8493551021756244,0.7981933071680941,0.4739584729781638,0.4781587115424124,0.028826209216905,0.0279015894606555,1.050972568439299,1.0487782584983174,2,stacking,mixed,True,False,False,0.10866065397939462,0.7597055239418695,1.2253603938625122,0.12572066082173852,-0.6123580329326753,-0.23663737211093683,-93.54190955466032,3,-178.18013000477754,High time/memory with marginal F1 gain
advancedsvm_solo,0.7435705368289638,0.7548064918851436,0.6546877157266032,0.6719745716158522,0.6675356038545511,0.7735573123318117,0.7435705368289638,0.7548064918851436,0.7792214672477323,0.9117028885277436,459.49390482902527,459.49390482902527,0.0,0.0,0.086721323924185,0.1292224055449411,0.1618614084255289,0.2364285552168211,0.5832972111152114,0.4593159216572698,0.7357744361333245,0.7343298043404407,0.1369164733105957,0.1380854388530498,0.6223790845886915,0.6243756872983885,1,none,kernel_methods,False,False,False,0.017286855889248942,0.6546877157266032,0.8415199938402782,0.18548074003201379,-0.6123580329326753,-0.42687729290066156,-196.14751419776852,3,-189.86276185923234,High time/memory with marginal F1 gain
tabflex_solo,0.7350811485642946,0.7352059925093632,0.622846136529942,0.6230128915587654,0.5403442949746026,0.5405278514216779,0.7350811485642946,0.7352059925093632,0.5103406635701611,0.5138939967071384,365.6203670501709,365.6203670501709,0.0,0.0,0.0,0.0,0.0,0.0,0.7575068239417772,0.7572361142710827,0.7589219212532043,0.7589218020439148,2.1577679376605374e-07,2.551045099608018e-07,0.7098520994186401,0.7098520398139954,1,none,neural_networks,False,False,False,0.00016675502882335103,0.622846136529942,1.092851338340351,0.09809583128394915,-0.6123580329326753,-0.5142622016487262,-188.02473492683626,3,-144.58239040318824,High time/memory with marginal F1 gain
mixture_of_experts_cv,0.765043695380774,1.0,0.7490551717047768,1.0,0.7429622751880622,1.0,0.765043695380774,1.0,0.7613924010658827,1.0,217.73411059379575,217.73411059379575,0.0,0.0,0.377626077741562,1.0,0.3853195453645409,1.0,0.9127312802015916,0.1074137110869251,0.8900101011099011,0.9089075686798304,0.1508523091521995,0.1317944905937912,0.2537404894719635,0.2098575508303379,1,none,other,False,False,False,0.25094482829522324,0.7490551717047768,1.3167928916110712,-0.039568385185414855,-0.6123580329326753,-0.6519264181180902,-141.94661882154136,0,-79.72867636088482,High time/memory with marginal F1 gain
