number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
0,0.0,2025-07-01 20:15:29.083513,2025-07-01 20:15:29.244846,0 days 00:00:00.161333,0.4936111842654619,2,0.759195090518222,8.661761457749352,6.011150117432088,0.1205712628744377,15,10,122,COMPLETE
1,0.0,2025-07-01 20:15:29.244846,2025-07-01 20:15:29.414792,0 days 00:00:00.169946,0.5274034664069657,2,0.899465584480253,3.0424224295953772,5.247564316322379,0.2708160864249968,3,22,217,COMPLETE
2,0.0,2025-07-01 20:15:29.414792,2025-07-01 20:15:29.569067,0 days 00:00:00.154275,0.5752867891211308,3,0.4836963163912251,7.851759613930136,1.9967378215835974,0.08012737503998542,6,48,138,COMPLETE
3,0.0,2025-07-01 20:15:29.569067,2025-07-01 20:15:29.718023,0 days 00:00:00.148956,0.502314474212375,1,0.764526911140863,9.656320330745594,8.08397348116461,0.011711509955524094,10,96,162,COMPLETE
4,0.0,2025-07-01 20:15:29.719023,2025-07-01 20:15:29.862909,0 days 00:00:00.143886,0.47322294090686734,4,0.6640914962437607,9.093204020787821,2.587799816000169,0.1024932221692416,4,8,102,COMPLETE
5,0.0,2025-07-01 20:15:29.862909,2025-07-01 20:15:30.025230,0 days 00:00:00.162321,0.5109126733153162,7,0.7280261676059678,9.394989415641891,8.948273504276488,0.05864129169696527,7,79,204,COMPLETE
6,0.0,2025-07-01 20:15:30.025230,2025-07-01 20:15:30.184536,0 days 00:00:00.159306,0.4271363733463229,3,0.5175897174514872,2.713490317738959,8.287375091519294,0.01351182947645082,14,42,185,COMPLETE
7,0.0,2025-07-01 20:15:30.185535,2025-07-01 20:15:30.329285,0 days 00:00:00.143750,0.8813181884524238,1,0.4845545349848576,7.722447692966574,1.987156815341724,0.06333268775321843,6,99,117,COMPLETE
8,0.0,2025-07-01 20:15:30.329285,2025-07-01 20:15:30.461540,0 days 00:00:00.132255,0.8627622080115674,1,0.8374043008245924,1.1586905952512971,8.631034258755935,0.11069143219393454,13,39,16,COMPLETE
9,0.0,2025-07-01 20:15:30.461540,2025-07-01 20:15:30.623484,0 days 00:00:00.161944,0.5951099932160482,6,0.5865893930293973,8.872127425763265,4.722149251619493,0.012413189635294229,7,66,193,COMPLETE
10,0.0,2025-07-01 20:15:30.623484,2025-07-01 20:15:30.832768,0 days 00:00:00.209284,0.7128040071176207,5,0.9593742051470726,6.233765186294655,5.705478648816834,0.028477486830279893,11,6,285,COMPLETE
11,0.0,2025-07-01 20:15:30.832768,2025-07-01 20:15:31.024014,0 days 00:00:00.191246,0.6957186221902294,3,0.9222211478111476,3.9993401276756817,5.602497503032242,0.26817078508151854,3,26,252,COMPLETE
12,0.0,2025-07-01 20:15:31.024014,2025-07-01 20:15:31.191030,0 days 00:00:00.167016,0.6812231313327055,2,0.8326256025097014,5.0973979890103935,4.2033169967497095,0.25883506810244084,15,28,70,COMPLETE
13,0.0,2025-07-01 20:15:31.191030,2025-07-01 20:15:31.466526,0 days 00:00:00.275496,0.40327143373212776,2,0.999617463184931,1.7057827940885528,6.855046081289343,0.15995102405445344,11,22,253,COMPLETE
14,0.0,2025-07-01 20:15:31.467525,2025-07-01 20:15:31.687856,0 days 00:00:00.220331,0.6006016523104772,2,0.8673035216962902,3.5715137995748387,3.634065323747784,0.17080659935001288,9,21,60,COMPLETE
15,0.0,2025-07-01 20:15:31.687856,2025-07-01 20:15:31.923397,0 days 00:00:00.235541,0.7860348338151129,4,0.6451108826171558,0.15510381994227274,6.696242694360999,0.16625944364237574,13,61,230,COMPLETE
16,0.0,2025-07-01 20:15:31.924399,2025-07-01 20:15:32.136068,0 days 00:00:00.211669,0.5529771286704709,2,0.7755987548958809,5.916289414087689,0.13179214380923554,0.03167502366659872,4,13,156,COMPLETE
17,0.0,2025-07-01 20:15:32.136068,2025-07-01 20:15:32.366073,0 days 00:00:00.230005,0.6541007176208261,5,0.9011435254098324,7.370095621276697,9.910985934143602,0.2754554257172803,9,35,291,COMPLETE
18,0.0,2025-07-01 20:15:32.366073,2025-07-01 20:15:32.556219,0 days 00:00:00.190146,0.7624951297007198,3,0.4039252486182916,4.480047581616441,6.804681149427499,0.03604696968977697,12,15,96,COMPLETE
19,0.0,2025-07-01 20:15:32.556219,2025-07-01 20:15:32.744419,0 days 00:00:00.188200,0.44449278036281675,4,0.7870870384828166,2.705418442755277,3.33795886786685,0.11744851804282604,8,55,221,COMPLETE
20,0.0,2025-07-01 20:15:32.744419,2025-07-01 20:15:32.978745,0 days 00:00:00.234326,0.9670574533532417,1,0.7073035455134473,6.109419986889795,5.935992583320445,0.19533630974741556,15,31,157,COMPLETE
21,0.0,2025-07-01 20:15:32.979744,2025-07-01 20:15:33.174921,0 days 00:00:00.195177,0.5695549820203439,3,0.5583727080992505,7.9485460074292735,0.9443665865179536,0.07870183784266181,5,45,124,COMPLETE
22,0.0,2025-07-01 20:15:33.175921,2025-07-01 20:15:33.373831,0 days 00:00:00.197910,0.5339771892963531,2,0.6232459220056038,7.020014768886059,4.844455435364334,0.04398189955114848,3,72,142,COMPLETE
23,0.0,2025-07-01 20:15:33.373831,2025-07-01 20:15:33.554419,0 days 00:00:00.180588,0.6269456374728711,3,0.410987318854307,8.183944068729494,2.4351001160119434,0.09701544808702595,5,49,177,COMPLETE
24,0.0,2025-07-01 20:15:33.554419,2025-07-01 20:15:33.728354,0 days 00:00:00.173935,0.4853425747660952,2,0.4769087053348806,5.253625555394763,3.711474026033981,0.07488893191233488,6,17,75,COMPLETE
25,0.0,2025-07-01 20:15:33.729356,2025-07-01 20:15:33.906862,0 days 00:00:00.177506,0.5528055983804335,3,0.8075266932565642,8.533012648195031,0.9529338890229251,0.13745541553982257,5,6,140,COMPLETE
26,0.0,2025-07-01 20:15:33.907863,2025-07-01 20:15:34.072240,0 days 00:00:00.164377,0.45852171061908203,2,0.7443723173067875,7.063801435187724,7.361099818934926,0.21590200607321333,7,55,28,COMPLETE
27,0.0,2025-07-01 20:15:34.073241,2025-07-01 20:15:34.249425,0 days 00:00:00.176184,0.6232931827415775,4,0.6794352855108945,9.895420764074496,6.094934702074951,0.017810439777166676,4,37,215,COMPLETE
28,0.0,2025-07-01 20:15:34.249425,2025-07-01 20:15:34.441708,0 days 00:00:00.192283,0.5208258559145772,5,0.8842170539300817,2.660551226035732,4.395104112288642,0.0804240885230043,8,23,243,COMPLETE
29,0.0,2025-07-01 20:15:34.441708,2025-07-01 20:15:34.624788,0 days 00:00:00.183080,0.4989246847566699,1,0.9701435963445947,3.2642690504243235,2.9656079328352947,0.04970917336815853,10,79,171,COMPLETE
30,0.0,2025-07-01 20:15:34.625789,2025-07-01 20:15:34.789274,0 days 00:00:00.163485,0.40138451562765476,1,0.6010762915756388,2.0008006048696823,7.590842160996372,0.13488959138550238,3,13,134,COMPLETE
31,0.0,2025-07-01 20:15:34.789274,2025-07-01 20:15:34.964121,0 days 00:00:00.174847,0.4710906237777566,1,0.7563510866588009,9.79021964412576,5.1599587922191485,0.025262873302905067,10,100,112,COMPLETE
32,0.0,2025-07-01 20:15:34.964121,2025-07-01 20:15:35.133912,0 days 00:00:00.169791,0.5135316656748758,2,0.6948195440521542,9.007308511439243,9.907458665061286,0.02174606293132475,6,90,95,COMPLETE
33,0.0,2025-07-01 20:15:35.134911,2025-07-01 20:15:35.331711,0 days 00:00:00.196800,0.5803486878192208,3,0.8264786321505833,9.022411600789251,8.084090109264677,0.040993008605745,14,83,201,COMPLETE
34,0.0,2025-07-01 20:15:35.331711,2025-07-01 20:15:35.509428,0 days 00:00:00.177717,0.4414204857746704,7,0.7285668518847229,9.405025549030869,9.118542471940666,0.060139188644410785,8,69,168,COMPLETE
35,0.0,2025-07-01 20:15:35.510427,2025-07-01 20:15:35.729078,0 days 00:00:00.218651,0.4834540982117603,1,0.6612468166970525,8.201924643089688,9.099933852714383,0.09364149573021768,13,91,151,COMPLETE
36,0.0,2025-07-01 20:15:35.730083,2025-07-01 20:15:36.011870,0 days 00:00:00.281787,0.5313915070202937,1,0.5415082511493985,7.493530757946314,1.6609836873747517,0.014888463560777334,7,45,186,COMPLETE
37,0.0,2025-07-01 20:15:36.013208,2025-07-01 20:15:36.230879,0 days 00:00:00.217671,0.6374357370436001,4,0.4621164408731475,6.741056392503517,7.826447982213577,0.011106177733945734,12,61,111,COMPLETE
38,0.0,2025-07-01 20:15:36.230879,2025-07-01 20:15:36.477852,0 days 00:00:00.246973,0.43249560675877763,2,0.8570329002681475,8.568376769895517,6.410376393989731,0.06750932168685053,5,31,277,COMPLETE
39,0.0,2025-07-01 20:15:36.478854,2025-07-01 20:15:36.697675,0 days 00:00:00.218821,0.7371462892861864,3,0.9188244259844971,9.47137906732765,5.557471959467853,0.21222299187051064,4,10,129,COMPLETE
40,0.0,2025-07-01 20:15:36.697675,2025-07-01 20:15:36.915404,0 days 00:00:00.217729,0.6048764558879492,1,0.7846571586314701,0.6162031740579064,7.257445116590928,0.05198302781935732,10,19,84,COMPLETE
41,0.0,2025-07-01 20:15:36.916405,2025-07-01 20:15:37.165793,0 days 00:00:00.249388,0.4941021850203969,4,0.5144537947173284,9.115643828941913,2.4797950004849705,0.10762408040870405,4,7,105,COMPLETE
42,0.0,2025-07-01 20:15:37.166792,2025-07-01 20:15:37.404097,0 days 00:00:00.237305,0.5457267907023947,2,0.7121026650468694,8.532245951708676,4.051516529605818,0.1342921165883696,6,5,47,COMPLETE
43,0.0,2025-07-01 20:15:37.404097,2025-07-01 20:15:37.604583,0 days 00:00:00.200486,0.4597807327224742,5,0.4405220882617476,9.636747525708342,1.7798016662816076,0.08809079171602548,3,12,195,COMPLETE
44,0.0,2025-07-01 20:15:37.604583,2025-07-01 20:15:37.802931,0 days 00:00:00.198348,0.5691417014149025,2,0.6406486136775655,7.884334496839835,2.7347927257880986,0.0627062981779422,14,27,125,COMPLETE
45,0.0,2025-07-01 20:15:37.802931,2025-07-01 20:15:37.971552,0 days 00:00:00.168621,0.5134304923852736,3,0.8151518886699508,4.2948816905796825,5.139692454025156,0.11422611121472553,3,24,87,COMPLETE
46,0.0,2025-07-01 20:15:37.972553,2025-07-01 20:15:38.147280,0 days 00:00:00.174727,0.8340259082521155,4,0.8501913752829442,5.495312657739218,8.561941137967802,0.24336618057064008,4,17,54,COMPLETE
47,0.0,2025-07-01 20:15:38.147280,2025-07-01 20:15:38.347708,0 days 00:00:00.200428,0.667538216134108,6,0.9492615383348858,9.962860324422826,4.556767618526838,0.29798215010771406,11,10,267,COMPLETE
48,0.0,2025-07-01 20:15:38.347708,2025-07-01 20:15:38.529218,0 days 00:00:00.181510,0.42096716721445365,2,0.5128753810892277,6.424218605264619,1.1306282925329247,0.1418689101868712,6,31,146,COMPLETE
49,0.0,2025-07-01 20:15:38.530217,2025-07-01 20:15:38.707102,0 days 00:00:00.176885,0.597876228645185,6,0.5861459826920551,8.712711222022277,0.20323646094238335,0.1804892664511068,5,63,163,COMPLETE
50,0.0,2025-07-01 20:15:38.708103,2025-07-01 20:15:38.890276,0 days 00:00:00.182173,0.47416060752707223,3,0.746804803177259,7.562196284758347,3.47675743748797,0.07125957809364941,9,42,212,COMPLETE
51,0.0,2025-07-01 20:15:38.890276,2025-07-01 20:15:39.070070,0 days 00:00:00.179794,0.5089693831514931,7,0.6809177479408399,9.346488227387121,9.20497810241181,0.03460182826317951,7,95,232,COMPLETE
52,0.0,2025-07-01 20:15:39.071069,2025-07-01 20:15:39.261665,0 days 00:00:00.190596,0.9928681650994919,6,0.7662449964941856,8.210501352006256,8.395338433771414,0.045264804556252265,8,81,181,COMPLETE
53,0.0,2025-07-01 20:15:39.262665,2025-07-01 20:15:39.439112,0 days 00:00:00.176447,0.5559397756214216,5,0.7987513581020532,9.185489476152945,5.412764899510964,0.057176102015547015,12,75,208,COMPLETE
54,0.0,2025-07-01 20:15:39.440111,2025-07-01 20:15:39.634938,0 days 00:00:00.194827,0.45080585728895345,4,0.9995506665694158,8.757977828036683,4.035414899503927,0.1035545270821697,4,86,189,COMPLETE
55,0.0,2025-07-01 20:15:39.635938,2025-07-01 20:15:39.846673,0 days 00:00:00.210735,0.4230975581754119,2,0.7175966339866291,3.79243598148371,6.281761150721801,0.08726955003058141,15,93,230,COMPLETE
56,0.0,2025-07-01 20:15:39.846673,2025-07-01 20:15:40.059128,0 days 00:00:00.212455,0.5328569253726229,3,0.8799594183681361,4.5720684177318915,9.545549707234184,0.15955110994063237,7,87,122,COMPLETE
57,0.0,2025-07-01 20:15:40.060135,2025-07-01 20:15:40.261613,0 days 00:00:00.201478,0.5752416062415815,1,0.6090362796412603,3.2311535672203773,6.847508732776539,0.12328464824387189,5,97,102,COMPLETE
58,0.0,2025-07-01 20:15:40.262619,2025-07-01 20:15:40.459122,0 days 00:00:00.196503,0.4920282369176023,5,0.6617452235817695,1.4063717346903917,5.854095911901734,0.02877890524381143,9,51,253,COMPLETE
59,0.0,2025-07-01 20:15:40.459122,2025-07-01 20:15:40.645869,0 days 00:00:00.186747,0.7049495046735317,3,0.7341624670694366,7.094390208409074,1.3157154515713112,0.0775060616033584,3,75,157,COMPLETE
60,0.0,2025-07-01 20:15:40.645869,2025-07-01 20:15:40.843685,0 days 00:00:00.197816,0.46567322881737727,2,0.5711041888174468,8.239178920262855,3.1097734234010517,0.053859474429395815,11,57,70,COMPLETE
61,0.0,2025-07-01 20:15:40.843685,2025-07-01 20:15:41.052226,0 days 00:00:00.208541,0.4127946944555761,3,0.5129942360280249,2.427239435562345,8.133502515855712,0.014546989331885148,14,40,201,COMPLETE
62,0.0,2025-07-01 20:15:41.052226,2025-07-01 20:15:41.245419,0 days 00:00:00.193193,0.4458091390480068,4,0.4294064978427673,3.172675656281694,8.745660357729443,0.01152916642437446,15,48,175,COMPLETE
63,0.0,2025-07-01 20:15:41.246418,2025-07-01 20:15:41.443027,0 days 00:00:00.196609,0.4999943796977313,3,0.49045827880066,2.043436789676747,7.135069068059515,0.013137316922394044,14,33,222,COMPLETE
64,0.0,2025-07-01 20:15:41.443027,2025-07-01 20:15:41.633817,0 days 00:00:00.190790,0.9076966511524407,1,0.5413801662359224,9.60989758102058,0.5539490306387047,0.01907906250177294,13,58,144,COMPLETE
65,0.0,2025-07-01 20:15:41.634818,2025-07-01 20:15:41.841564,0 days 00:00:00.206746,0.532860567829637,2,0.7714986476402562,9.975633572354823,2.2208948856583683,0.015539591247548543,15,21,134,COMPLETE
66,0.0,2025-07-01 20:15:41.841564,2025-07-01 20:15:42.035109,0 days 00:00:00.193545,0.47798834336039814,4,0.8355705778171738,0.8742452137676213,4.782715803547884,0.03979327596125047,7,15,241,COMPLETE
67,0.0,2025-07-01 20:15:42.036109,2025-07-01 20:15:42.217143,0 days 00:00:00.181034,0.40111034235758114,7,0.6829159715145041,2.869263950581588,7.77380634607888,0.010279355645218053,14,67,167,COMPLETE
68,0.0,2025-07-01 20:15:42.217143,2025-07-01 20:15:42.403076,0 days 00:00:00.185933,0.5545706652501821,1,0.46060769101638466,8.891173244477418,8.766863791726765,0.09730090926348017,6,8,201,COMPLETE
69,0.0,2025-07-01 20:15:42.403076,2025-07-01 20:15:42.576664,0 days 00:00:00.173588,0.43456883968744087,3,0.6330366235756706,7.792038064407645,9.473157086145102,0.06647890428280834,8,36,116,COMPLETE
70,0.0,2025-07-01 20:15:42.577671,2025-07-01 20:15:42.755160,0 days 00:00:00.177489,0.5062539191890955,5,0.7963940912977548,9.31016888049972,2.1017165310056787,0.02344019160201768,13,45,182,COMPLETE
71,0.0,2025-07-01 20:15:42.756160,2025-07-01 20:15:42.939600,0 days 00:00:00.183440,0.9148528736485902,1,0.4743334264373838,8.380776786410095,6.614730634683479,0.04634783282470217,6,100,136,COMPLETE
72,0.0,2025-07-01 20:15:42.939600,2025-07-01 20:15:43.115187,0 days 00:00:00.175587,0.7474206573337636,1,0.4985744344571702,7.757847199057451,1.42074904653264,0.08385288060187905,5,86,149,COMPLETE
73,0.0,2025-07-01 20:15:43.116187,2025-07-01 20:15:43.289660,0 days 00:00:00.173473,0.8128820129802427,2,0.4549340252653599,8.890676532115426,1.8237530964129256,0.06564385259487518,4,97,94,COMPLETE
74,0.0,2025-07-01 20:15:43.289660,2025-07-01 20:15:43.469603,0 days 00:00:00.179943,0.5265741026236676,2,0.5388792519089347,2.265396576661348,8.23065879732919,0.05989345129213702,6,18,118,COMPLETE
75,0.0,2025-07-01 20:15:43.470603,2025-07-01 20:15:43.644972,0 days 00:00:00.174369,0.6192435467809528,1,0.4325669014110066,9.627829155420185,7.498395465531225,0.07545121326757587,3,53,110,COMPLETE
76,0.0,2025-07-01 20:15:43.644972,2025-07-01 20:15:43.869618,0 days 00:00:00.224646,0.7838747089248017,2,0.6981012061921363,7.240517562204104,5.365362928461774,0.017793755299744723,10,11,129,COMPLETE
77,0.0,2025-07-01 20:15:43.869618,2025-07-01 20:15:44.076898,0 days 00:00:00.207280,0.6794535201638037,4,0.9129068758675848,6.581472896146532,0.7223739104377502,0.23849423555782984,5,15,160,COMPLETE
78,0.0,2025-07-01 20:15:44.077899,2025-07-01 20:15:44.279387,0 days 00:00:00.201488,0.4665948804437287,1,0.657771960030197,5.624164437928554,2.6659498759172924,0.013420812289042907,7,90,300,COMPLETE
79,0.0,2025-07-01 20:15:44.279387,2025-07-01 20:15:44.514213,0 days 00:00:00.234826,0.4865374296444465,3,0.4126309678541935,4.958734135275455,3.1246058371319516,0.09223704045252305,8,25,193,COMPLETE
80,0.0,2025-07-01 20:15:44.515213,2025-07-01 20:15:44.700339,0 days 00:00:00.185126,0.5883848635233981,2,0.5602207127076516,8.508168159426601,7.913944825609467,0.14958986572942531,3,21,83,COMPLETE
81,0.0,2025-07-01 20:15:44.701979,2025-07-01 20:15:44.887796,0 days 00:00:00.185817,0.8753904729314738,1,0.8466337609665598,1.4442585339045355,8.902237531736148,0.10124151949395611,12,39,173,COMPLETE
82,0.0,2025-07-01 20:15:44.887796,2025-07-01 20:15:45.080281,0 days 00:00:00.192485,0.8516068087295,1,0.9349492567896986,4.13008075300907,9.669455557661669,0.1163523404236486,14,42,223,COMPLETE
83,0.0,2025-07-01 20:15:45.081281,2025-07-01 20:15:45.274952,0 days 00:00:00.193671,0.9471627881010104,1,0.8900491522799421,1.0514938009107189,9.324178867200866,0.19949127461965904,15,48,206,COMPLETE
84,0.0,2025-07-01 20:15:45.274952,2025-07-01 20:15:45.453773,0 days 00:00:00.178821,0.5452513471931996,2,0.755671300041301,0.3026642927616128,8.463701231986892,0.12420949805942993,13,5,22,COMPLETE
85,0.0,2025-07-01 20:15:45.453773,2025-07-01 20:15:45.627322,0 days 00:00:00.173549,0.8906329501741979,1,0.7861476064562709,3.6281944276681117,8.944019299052725,0.10780550385328949,4,29,137,COMPLETE
86,0.0,2025-07-01 20:15:45.628329,2025-07-01 20:15:45.813348,0 days 00:00:00.185019,0.9480723255944576,3,0.8219820382707357,8.035526090542827,7.0923872062672935,0.17618335294055193,14,42,56,COMPLETE
87,0.0,2025-07-01 20:15:45.813348,2025-07-01 20:15:45.997168,0 days 00:00:00.183820,0.45602937176957725,2,0.8701722961812404,0.03629573864129387,9.933812255252585,0.07042498529131146,15,34,99,COMPLETE
88,0.0,2025-07-01 20:15:45.997168,2025-07-01 20:15:46.172485,0 days 00:00:00.175317,0.5208186719554052,1,0.7278358541360369,1.6386619185332139,3.7740378128401906,0.04837107008052652,10,93,15,COMPLETE
89,0.0,2025-07-01 20:15:46.172485,2025-07-01 20:15:46.355948,0 days 00:00:00.183463,0.8357749378113668,4,0.740596080297098,9.228139823882032,4.41689628128475,0.0563312460123962,13,98,41,COMPLETE
90,0.0,2025-07-01 20:15:46.355948,2025-07-01 20:15:46.545012,0 days 00:00:00.189064,0.48012561912563845,2,0.5306752123860201,6.836183341727996,5.01585775797057,0.08258044671319616,11,8,154,COMPLETE
91,0.0,2025-07-01 20:15:46.545012,2025-07-01 20:15:46.732789,0 days 00:00:00.187777,0.6488933383329312,6,0.6049091273920099,8.713332247704136,1.9767448841491335,0.011887643464300901,7,68,215,COMPLETE
92,0.0,2025-07-01 20:15:46.732789,2025-07-01 20:15:46.920322,0 days 00:00:00.187533,0.5673469728194557,6,0.4999858026797321,8.995904108581549,2.5194147211606808,0.010221425817591378,8,78,193,COMPLETE
93,0.0,2025-07-01 20:15:46.920322,2025-07-01 20:15:47.134945,0 days 00:00:00.214623,0.6126532719643313,7,0.5235885274275163,9.65556910937496,1.6172238618462624,0.015564496481951106,9,71,185,COMPLETE
94,0.0,2025-07-01 20:15:47.134945,2025-07-01 20:15:47.328808,0 days 00:00:00.193863,0.7255967075786324,6,0.4877007810059197,2.9091159510637357,2.2965111251376147,0.012461445908281925,6,83,178,COMPLETE
95,0.0,2025-07-01 20:15:47.329808,2025-07-01 20:15:47.520146,0 days 00:00:00.190338,0.5451985525318064,7,0.5807394107005263,9.387839788194388,5.679849969322157,0.09181070251964116,7,51,165,COMPLETE
96,0.0,2025-07-01 20:15:47.521147,2025-07-01 20:15:47.710368,0 days 00:00:00.189221,0.5139827733179364,5,0.558108676763208,9.778279521774541,8.660301278349966,0.017518784533526184,7,64,200,COMPLETE
97,0.0,2025-07-01 20:15:47.711873,2025-07-01 20:15:47.897432,0 days 00:00:00.185559,0.5872993840318008,7,0.7170354977543317,8.37642357054748,6.048877404104809,0.040727213276816776,5,57,126,COMPLETE
98,0.0,2025-07-01 20:15:47.897432,2025-07-01 20:15:48.089370,0 days 00:00:00.191938,0.4962050930586378,4,0.7640456097793883,8.92568444798054,8.29094848088985,0.05167009358358815,6,38,209,COMPLETE
99,0.0,2025-07-01 20:15:48.089370,2025-07-01 20:15:48.273675,0 days 00:00:00.184305,0.6356381815209372,1,0.6159608384879578,5.912351773697039,2.869901053930783,0.12741588401247655,3,14,218,COMPLETE
